Suburb,Site_title,Site_streetaddress,Site_state,Site_postcode,Exposure_date_dtm,Exposure_date,Exposure_time,Notes,Added_date_dtm,Added_date,Added_time,Advice_title,Advice_instruction,Exposure_time_start_24,Exposure_time_end_24
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-02,02/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-03,03/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-04,04/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-05,05/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-06,06/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-07,07/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-08,08/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-09,09/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-10,10/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Southbank,Kings Park Apartment Complex,Dodds & Wells St,VIC,3006,2021-06-11,11/06/2021,12:00am - 11:59pm,Case attended venue,2021-06-15,15/06/2021,12:00:00,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
